zone;centerX;centerY;nRequests;sumWaitTime;meanWaitTime;min;max;p95;p90;p80;p75;p50
185;451000.0;5731000.0;17;7958;468.11764705882354;118.0;893.0;893.0;875.4;727.2;612.0;432.0
186;451000.0;5733000.0;104;46217;444.3942307692307;2.0;901.0;881.75;854.0;777.0;701.0;412.5
187;451000.0;5735000.0;220;91792;417.2363636363637;12.0;935.0;868.8;840.1;711.8000000000001;674.5;352.0
188;451000.0;5737000.0;19;8519;448.36842105263156;108.0;835.0;835.0;812.0;759.0;747.0;399.0
189;451000.0;5739000.0;1;61;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
19;439000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
190;451000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
191;451000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
192;451000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
199;451000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
200;451000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
201;451000.0;5763000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
202;451000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
204;453000.0;5711000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
205;453000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
209;453000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
21;439000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
210;453000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
212;453000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
213;453000.0;5729000.0;86;23143;269.10465116279073;3.0;899.0;857.3;798.1;409.6;372.5;176.0
214;453000.0;5731000.0;653;299193;458.1822358346094;2.0;947.0;872.3;849.0;779.4000000000001;714.5;442.0
215;453000.0;5733000.0;873;421760;483.11569301260033;1.0;932.0;881.3;848.6;786.2;750.0;472.0
216;453000.0;5735000.0;1474;676396;458.8846675712353;5.0;978.0;873.25;838.0;757.0;701.0;437.5
217;453000.0;5737000.0;381;160826;422.11548556430444;3.0;953.0;868.9;832.6;729.2;650.5;368.0
218;453000.0;5739000.0;65;20840;320.6153846153846;11.0;903.0;881.4;777.8;587.2;541.5;214.0
219;453000.0;5741000.0;39;8185;209.87179487179486;2.0;629.0;626.0;518.0;365.0;320.0;140.0
221;453000.0;5745000.0;13;1994;153.3846153846154;61.0;340.0;340.0;291.99999999999994;204.8;198.0;146.0
222;453000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
223;453000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
224;453000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
228;453000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
229;453000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
231;453000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
234;455000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
235;455000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
236;455000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
237;455000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
239;455000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
240;455000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
241;455000.0;5727000.0;58;14505;250.08620689655174;9.0;891.0;849.7499999999999;545.3000000000002;428.2000000000001;377.5;186.5
242;455000.0;5729000.0;103;45719;443.87378640776694;6.0;898.0;883.8;814.6;757.6;712.0;345.0
243;455000.0;5731000.0;617;289488;469.1863857374392;1.0;927.0;872.0;840.0;751.0000000000002;701.5;446.0
244;455000.0;5733000.0;568;282884;498.03521126760575;5.0;921.0;879.55;851.1;798.2;747.0;525.0
245;455000.0;5735000.0;1726;798247;462.4837775202775;3.0;938.0;871.6499999999999;841.0;758.6000000000001;707.25;452.5
246;455000.0;5737000.0;745;338563;454.4469798657717;4.0;926.0;879.6999999999999;851.0;755.0;724.5;440.0
247;455000.0;5739000.0;133;62135;467.1804511278195;19.0;918.0;876.3;856.0;761.4000000000001;710.0;449.0
248;455000.0;5741000.0;105;45287;431.3047619047619;1.0;882.0;856.4999999999998;813.4;723.0;671.0;381.0
249;455000.0;5743000.0;10;2847;284.7;45.0;486.0;486.0;483.40000000000003;444.40000000000003;401.5;302.5
250;455000.0;5745000.0;2;1085;542.5;397.0;688.0;688.0;688.0;688.0;688.0;542.5
251;455000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
252;455000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
253;455000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
257;455000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
258;455000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
263;457000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
264;457000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
265;457000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
266;457000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
267;457000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
268;457000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
269;457000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
270;457000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
271;457000.0;5729000.0;107;39627;370.3457943925234;29.0;895.0;860.9999999999999;814.0;590.8000000000001;555.0;333.0
272;457000.0;5731000.0;426;179190;420.6338028169015;3.0;907.0;872.0;835.9000000000001;750.0;690.75;363.5
273;457000.0;5733000.0;233;94359;404.9742489270386;17.0;915.0;857.3;826.1999999999999;653.0000000000002;579.0;365.0
274;457000.0;5735000.0;331;149621;452.02719033232626;15.0;900.0;861.1999999999999;832.2;740.6;696.0;414.0
275;457000.0;5737000.0;309;146254;473.31391585760525;8.0;899.0;881.0;846.0;783.0;736.5;451.0
276;457000.0;5739000.0;194;94915;489.25257731958766;33.0;898.0;871.0;846.5;791.0;759.25;484.5
277;457000.0;5741000.0;95;41805;440.0526315789474;19.0;893.0;875.5999999999999;848.8;760.4000000000001;711.0;415.0
279;457000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
280;457000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
281;457000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
287;457000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
289;457000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
292;459000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
294;459000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
295;459000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
296;459000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
297;459000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
298;459000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
299;459000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
30;441000.0;5711000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
300;459000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
301;459000.0;5731000.0;20;7757;387.85;61.0;890.0;889.05;867.2;786.0;707.75;364.0
302;459000.0;5733000.0;12;5255;437.9166666666667;61.0;883.0;883.0;868.3000000000001;780.6;731.0;370.5
303;459000.0;5735000.0;186;69616;374.27956989247315;1.0;898.0;856.6;790.7;656.4;579.75;318.5
305;459000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
306;459000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
308;459000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
309;459000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
31;441000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
310;459000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
315;459000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
317;459000.0;5763000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
318;459000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
323;461000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
325;461000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
326;461000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
327;461000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
328;461000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
329;461000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
33;441000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
330;461000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
331;461000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
334;461000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
335;461000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
336;461000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
337;461000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
338;461000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
339;461000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
34;441000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
346;461000.0;5763000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
348;461000.0;5767000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
349;463000.0;5711000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
35;441000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
350;463000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
351;463000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
352;463000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
355;463000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
356;463000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
357;463000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
358;463000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
359;463000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
36;441000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
360;463000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
362;463000.0;5737000.0;10;1289;128.9;61.0;740.0;740.0;672.1000000000003;61.0;61.0;61.0
363;463000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
364;463000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
365;463000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
366;463000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
367;463000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
368;463000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
369;463000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
370;463000.0;5753000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
371;463000.0;5755000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
376;463000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
379;465000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
38;441000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
380;465000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
381;465000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
382;465000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
383;465000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
384;465000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
385;465000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
386;465000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
387;465000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
388;465000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
391;465000.0;5737000.0;1;61;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
392;465000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
393;465000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
394;465000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
395;465000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
396;465000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
397;465000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
398;465000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
399;465000.0;5753000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
4;439000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
40;441000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
405;465000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
408;467000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
409;467000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
41;441000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
410;467000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
411;467000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
412;467000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
414;467000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
417;467000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
418;467000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
42;441000.0;5735000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
422;467000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
423;467000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
424;467000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
425;467000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
426;467000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
427;467000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
429;467000.0;5755000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
43;441000.0;5737000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
430;467000.0;5757000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
431;467000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
437;469000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
438;469000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
44;441000.0;5739000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
440;469000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
441;469000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
442;469000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
443;469000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
444;469000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
445;469000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
446;469000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
447;469000.0;5733000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
45;441000.0;5741000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
454;469000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
455;469000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
456;469000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
458;469000.0;5755000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
46;441000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
460;469000.0;5759000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
466;471000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
467;471000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
468;471000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
469;471000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
47;441000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
470;471000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
471;471000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
473;471000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
474;471000.0;5729000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
475;471000.0;5731000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
478;471000.0;5737000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
48;441000.0;5747000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
481;471000.0;5743000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
482;471000.0;5745000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
484;471000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
485;471000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
487;471000.0;5755000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
488;471000.0;5757000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
49;441000.0;5749000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
490;471000.0;5761000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
492;471000.0;5765000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
493;471000.0;5767000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
495;473000.0;5713000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
496;473000.0;5715000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
497;473000.0;5717000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
498;473000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
499;473000.0;5721000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
5;439000.0;5719000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
50;441000.0;5751000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
500;473000.0;5723000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
501;473000.0;5725000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
502;473000.0;5727000.0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
